1,Programer,BATAVIA NET,1,5,1,3,2,2,0,4,12
2,Programer,"AIVON MEDIATAMA, PT",2,5,1,1,2,2,0,5,11
3,Programer,Webcenter Sentra Solusindo PT,3,5,2,3,2,2,0,3,12
4,Programer,Indonesia Media Televisi PT,4,5,2,3,3,2,2,3,15
5,Programer,Lancartama Sejati PT,5,5,2,3,3,2,0,2,12
6,Programer,Propertindo Prima Perkasa PT,6,5,2,3,1,2,0,4,12
7,Programer,Mulia Multi Finance,7,5,2,3,3,2,2,2,14
8,Programer,ATI Business Group,8,5,2,1,1,2,0,4,10
9,Programer,PT Prodigy Infinitech,9,5,2,1,1,1,0,4,9
10,Programer,PT. MUGI,10,5,2,3,1,2,0,4,12
11,Programer,PT. Infocipta Polanusa,11,5,2,1,1,1,0,3,8
12,Programer,"KREASI SEJAHTERA TEKNOLOGI, PT",12,5,2,2,2,2,0,4,12
13,Programer,"AIVON MEDIATAMA, PT",13,5,1,3,3,3,0,3,13
14,Programer,PT Indorack Multikreasi,14,3,1,1,1,2,0,3,8
15,Programer,PT Perkasa Internusa Mandiri,15,3,2,1,2,2,0,3,10
16,Programer,PT Altastratus Indonesia,16,3,2,3,3,3,0,2,13
17,Programer,PT Laysander Technology,17,3,2,1,1,2,0,5,11
18,Programer,PT Catur Mitra Sejati Sentosa,18,3,2,3,1,2,0,5,13
19,Programer,PT Voltras Internasional,19,3,2,3,1,2,0,4,12
20,Programer,Yayasan Dompet Dhuafa Republika,20,3,2,1,2,1,0,3,9
21,Programer,PT Square Gate One,21,3,2,3,1,2,0,4,12
22,Programer,PT Sinergi Prakarsa Utama Serpong,22,3,2,3,2,2,0,4,13
23,Programer,PT Rialachas Tathya Prayukti,23,3,2,3,2,2,0,3,12
24,Programer,PT Sumber Alfaria Trijaya,24,3,2,1,1,2,1,4,11
25,Programer,Paybill Indonesia,25,3,2,3,1,2,0,3,11
26,Programer,PT Supermal Karawaci,26,3,2,3,2,2,0,3,12
27,Programer,PT Sima Soareka Indonesia,27,4,2,3,2,2,0,3,12
28,Programer,PT GAC Samudera Logistics,28,4,2,1,1,1,1,5,11
29,Programer,Indosoft.dk,29,4,2,3,3,2,0,2,12
30,Programer,PT Cahaya Prima Sentosa,30,4,2,1,1,1,0,4,9
31,Programer,PT Djabesmen,31,4,2,1,1,2,0,2,8
32,Programer,PT Akhdani Reka Solusi,32,4,2,3,1,1,0,5,12
33,Programer,CV Piranti Indonesia,33,4,2,3,1,2,0,3,11
34,Programer,PT Bentang Inspira Teknologi,34,4,2,2,2,2,0,4,12
35,Programer,PT Solusi Ritel Indonesia,35,4,2,1,1,1,0,3,8
36,Programer,PT Gistex,36,4,2,1,1,2,0,3,9
37,Programer,PT Kotak Kreasi Digital,37,4,1,2,1,1,0,4,9
38,Programer,Blackberry Inovation Center,38,4,2,1,2,1,0,3,9
39,Programer,PT World Prime Indonesia,39,4,2,1,1,2,0,4,10
40,Programer,PT Magicsoft Asia Systems,40,1,2,3,2,2,0,3,12
41,Programer,"PT Japfa Comfeer Indonesia, TBK",41,1,2,3,1,2,0,2,10
42,Programer,PT Solusi Sentral Data,42,1,2,1,1,2,0,3,9
43,Programer,PT Arthawenasakti Gemilang,43,1,1,3,1,2,3,4,14
44,Programer,PT Motasa Indonesia (Ladaku),44,1,2,3,1,2,2,4,14
45,Programer,UD MarkDesign,45,1,2,3,1,1,0,3,10
46,Programer,KapanLagi Networks,46,1,1,2,1,2,2,4,12
47,Programer,PT Warna Warni Media,47,1,2,1,2,2,1,2,10
48,Programer,PT Dutacipta Konsultama,48,1,2,3,2,2,0,2,11
49,Programer,PT Morra Kreasi,49,1,2,1,2,1,0,2,8
50,Programer,CV ALAMRAYA SEBAR BAROKAH,50,1,2,3,1,1,0,3,10
51,Programer,PT Adikriya Intisusatya,51,1,2,3,1,1,0,3,10
52,Programer,PT Andromedia,52,1,2,3,2,1,0,2,10
53,Programer,PT Integral Motor Indonesia,53,2,1,3,1,2,0,4,11
54,Programer,PT Siba Surya,54,2,2,3,1,2,1,2,11
55,Programer,PT Gosantha Global,55,2,2,3,1,1,0,3,10
56,Programer,Lidah Buaya Group,56,2,2,1,1,1,0,3,8
57,Programer,"PT Pan Brothers, TBK",57,2,1,3,1,1,0,3,9
58,Networking,PT Jala Lintas Media,58,5,2,3,2,2,0,3,12
59,Networking,Anugrah Karunia Perkasa Abadi PT,59,5,2,3,1,2,0,3,11
60,Networking,PT IT Service Centre,60,5,2,3,1,1,0,1,8
61,Networking,Sarana Yukti Bandhana PT,61,5,2,3,3,3,0,2,13
62,Networking,Trinet Prima Solusi PT,62,5,2,3,2,2,0,3,12
63,Networking,Iconic Indonesia GW PT ,63,5,2,3,1,2,0,3,11
64,Networking,Graha Informatika Nusantara PT,64,5,2,3,1,2,0,3,11
65,Networking,Rachman Maju Mandiri Solusi PT,65,5,2,3,1,2,0,3,11
66,Networking,Dunia Makmur Jaya PT,66,5,2,3,1,2,0,2,10
67,Networking,Lion Super Indo PT,67,5,1,3,1,2,0,3,10
68,Networking,Buanasakti Aneka Motor PT,68,5,1,3,1,1,0,3,9
69,Networking,Bina Persona Kreatif PT,69,5,2,3,1,2,0,3,11
70,Networking,Iconic Indonesia GW PT ,70,5,2,3,3,3,0,2,13
71,Networking,PT Sriwijaya Air,71,3,2,3,1,2,0,2,10
72,Networking,PT Fortress Data Services,72,3,2,3,1,2,0,3,11
73,Networking,Ati Xpress,73,3,2,3,2,2,0,3,12
74,Networking,PT Netciti Persada,74,3,1,1,1,2,0,3,8
75,Networking,"PT Inti Bangun Sejahtera, Tbk",75,3,2,3,2,2,0,2,11
76,Networking,PT Multipolar Technology TBK,76,4,2,3,2,2,0,2,11
77,Networking,PT Citra Srigati Lestari (CSL),77,4,2,3,2,2,0,2,11
78,Networking,PT Mane Indonesia,78,4,2,1,1,1,0,3,8
79,Networking,PT Kotak Kreasi Digital,79,4,2,3,3,2,0,2,12
80,Networking,Vox Teneo Asia,80,4,2,3,1,2,0,3,11
81,Networking,Kiat Ananda Group,81,4,2,3,1,2,0,5,13
82,Networking,PT Infokes Indonesia (Bandung),82,4,2,3,1,2,0,3,11
83,Networking,PT. Tricada Intronik,83,4,3,3,1,2,0,3,12
84,Networking,Pt. Maxindo Mitra Solusi,84,1,1,3,1,2,0,4,11
85,Designer,"VitahealthIndonesia,PT",85,5,2,3,1,2,0,5,13
86,Designer,Sumber Bina Makmur PT ,86,5,1,1,1,1,0,2,6
87,Designer,Adika Prakarsa Indah PT,87,5,2,1,1,2,0,5,11
88,Designer,Jayafood Indonesia PT  ,88,5,2,3,1,2,0,2,10
89,Designer,Bhakti Adikarya Buana Abadi PT,89,5,2,3,1,2,0,5,13
90,Designer,Nelson Design Architect,90,5,2,1,1,2,2,3,11
91,Designer,Elektra Pratama Indonesia PT ,91,5,2,3,1,1,0,2,9
92,Designer,Bank Syariah Mandiri PT,92,5,1,3,1,1,0,5,11
93,Designer,Visual Studio Indonesia UD,93,5,2,3,2,2,0,5,14
94,Designer,Biggy Cemerlang PT,94,5,1,3,1,1,0,4,10
95,Designer,MNC GS Homeshopping PT,95,5,2,3,2,2,0,4,13
96,Designer,Senswell International PT,96,5,1,1,1,1,0,3,7
97,Designer,Elevenia,97,5,2,3,3,1,0,2,11
98,Designer,Linindo Pacific International Group,98,3,2,3,2,2,0,3,12
99,Designer,Nukegraphic Indonesia,99,3,2,3,1,2,0,3,11
100,Designer,PT Kie Indonesia (KUMON),100,3,2,3,1,2,0,4,12
101,Designer,PT. Centrinova Solusi Edukasi,101,3,2,3,1,2,0,5,13
102,Designer,PT Netpolitan Cipta Cemerlang,102,3,2,3,3,2,0,3,13
103,Designer,PT Netpolitan Cipta Cemerlang,103,3,2,3,2,2,0,3,12
104,Designer,PT Netpolitan Cipta Cemerlang,104,3,2,3,1,2,0,5,13
105,Designer,PT Bina Fajar Estetika (Tuneeca) ,105,4,2,3,3,2,0,2,12
106,Designer,PT Cipta Srigati Lestari (CSL),106,4,2,3,2,2,0,3,12
107,Designer,PT Tricada Intronik ,107,4,2,1,1,2,0,3,9
108,Designer,PT Apta Media Indonesia,108,4,2,3,1,2,0,3,11
109,Designer,PT Kie Indonesia (KUMON),109,4,2,3,1,2,0,4,12
110,Designer,PT Kie Indonesia (KUMON),110,4,2,3,1,2,0,4,12
111,Designer,PT Genesys Integrated Indonesia,111,1,2,3,2,2,0,2,11
112,Designer,PT Suryasoft Konsultama,112,1,2,3,2,1,0,2,10
113,Designer,PT Bimasakti Multi Sinergi,113,1,2,3,2,2,0,3,12
114,Designer,INDOSOFT,114,1,2,1,1,1,0,3,8
115,Designer,PT Dikasi Satu Digital,115,1,2,3,1,2,0,3,11
116,Designer,PT Chakra Naga Furniture,116,2,2,3,1,2,0,5,13
117,Designer,PT Rect Media Computindo,117,2,1,3,1,2,0,5,12
118,Software Developer,"KAIROS UTAMA INDONESIA, PT",118,5,1,3,1,2,0,2,9
119,Software Developer,"Global Toolsmarkt Indonesia, PT",119,5,1,3,2,2,0,2,10
120,Software Developer,Ako Media Asia PT,120,5,2,1,1,2,0,2,8
121,Software Developer,Fresh Grow International PT,121,5,2,1,1,2,0,3,9
122,Software Developer,Wahana Tri Optima Pantarai PT,122,5,2,3,1,2,0,3,11
123,Software Developer,Mavenlab Pte Ltd,123,5,2,3,2,2,0,2,11
124,Software Developer, TSM Technologies PT ,124,5,1,3,1,2,0,2,9
125,Software Developer,Pactera Jatis Indonesia PT,125,5,2,3,1,2,2,3,13
126,Software Developer,Malifax Indonesia PT,126,5,2,3,2,2,0,3,12
127,Software Developer,Antar Mitra Prakarsa PT ,127,5,2,3,1,2,2,4,14
128,Software Developer,Global Tiket Network PT,128,5,2,3,2,2,0,2,11
129,Software Developer,PT BSC Indonesia,129,5,1,3,2,2,0,3,11
130,Software Developer,"AIVON MEDIATAMA, PT",130,5,1,1,2,2,0,3,9
131,Software Developer,PT Lippo Karawaci Tbk,131,3,2,3,2,2,2,2,13
132,Software Developer,PT Multipolar Technology TBK,132,3,2,3,1,2,2,5,15
133,Software Developer,PT Inter Aneka Lestari Kimia,133,3,2,3,2,2,0,3,12
134,Software Developer,PT Teknotama Lingkungan Internusa (EcoStar Group),134,3,1,3,1,2,0,3,10
135,Software Developer,PT Mitra Konsultansi Indonesia,135,3,2,1,1,2,0,3,9
136,Software Developer,PT. Kwadran Lima Indonesia,136,3,2,3,2,2,0,2,11
137,Software Developer,PT Raksasa Laju Lintang (Ralali.com),137,3,2,3,2,2,0,3,12
138,Software Developer,PT. Centrinova Solusi Edukasi,138,3,2,3,1,2,0,5,13
139,Software Developer,12 Solutions,139,3,1,3,1,2,0,5,12
140,Software Developer,PT Anabatic Technologies Tbk,140,3,2,3,2,1,2,4,14
141,Software Developer,PT. Microsis,141,3,2,1,1,1,0,5,10
142,Software Developer,SenseHealth Indonesia,142,4,2,3,1,2,0,5,13
143,Software Developer,Pancaran Group,143,4,2,3,3,2,0,3,13
144,Software Developer,Paybill Indonesia,144,4,2,3,1,2,0,5,13
145,Software Developer,Geekseat,145,4,2,3,2,2,0,3,12
146,Software Developer,PT Tricada Intronik ,146,4,2,3,1,2,0,5,13
147,Software Developer,Geekseat,147,4,2,3,2,2,0,3,12
148,Software Developer,PT Jasamedika Saranatama,148,4,2,3,3,2,0,2,12
149,Software Developer,PT Mogens Prima Solusindo,149,4,2,1,2,2,0,5,12
150,Software Developer,PT Ezy Informatika,150,4,1,3,1,1,0,3,9
151,Software Developer,PT Vox Teneo Indonesia,151,4,1,3,2,2,0,3,11
152,Software Developer,Octagon Studio,152,4,2,1,2,2,0,3,10
153,Software Developer,Zasira,153,4,2,1,1,2,0,5,11
154,Software Developer,PT Ezy Informatika,154,4,1,3,1,2,0,3,10
155,Software Developer,"Besure, LLC",155,4,2,3,1,2,0,2,10
156,Software Developer,Collaborative Excellence Indonesia,156,1,2,3,1,2,0,5,13
157,Software Developer,PT Genesys Integrated Indonesia,157,1,2,3,1,2,0,3,11
158,Software Developer,CV. Indosoft,158,1,2,1,1,2,0,4,10
159,Software Developer,PT Genesys Integrated Indonesia,159,1,2,3,1,2,0,3,11
160,Software Developer,PT Concrete Technology Indonesia,160,1,1,3,1,2,0,5,12
161,Software Developer,PT Sunlight Information Technology,161,1,2,1,1,2,0,5,11
162,Software Developer,PT Genesys Integrated Indonesia,162,1,2,3,3,2,0,2,12
163,Software Developer,PT Andromedia,163,1,2,3,2,1,0,2,10
164,Software Developer,PT Rooang Global Creation,164,1,2,3,2,2,2,3,14
165,Software Developer,Collaborative Excellence Indonesia,165,1,2,1,1,2,0,5,11
166,Software Developer,PT Karunia Selaras Abadi,166,1,2,3,1,1,0,3,10
167,Software Developer,Unitedtronik Perkasa Sejahtera,167,2,2,1,1,2,1,5,12
168,Software Developer,PT Pura Barutama (PURA GROUP ),168,2,2,3,1,2,0,3,11
169,Software Developer,Impact360 Solutions Sdn Bhd,169,2,2,3,2,1,0,3,11
170,Software Developer,PT Rect Media Computindo,170,2,2,3,2,2,0,3,12
171,Software Developer,PT Rect Media Computindo,171,2,2,3,2,2,0,3,12
172,Software Developer,PT Semis,172,2,2,3,3,2,0,2,12
173,System Analyst,"AIVON MEDIATAMA, PT",173,5,1,1,1,1,0,5,9
174,System Analyst,Kemana Teknologi Solusi PT,174,5,2,1,2,1,0,5,11
175,System Analyst,Prima Triniti Indonesia PT,175,5,2,3,2,2,0,3,12
176,System Analyst,ABC President Indonesia PT,176,5,2,3,3,2,0,2,12
177,System Analyst,Altama Surya Anugerah PT,177,5,2,3,1,2,0,3,11
178,System Analyst,Solusi Integrasi Utama PT,178,5,1,3,1,2,0,5,12
179,System Analyst,Lawencon International PT,179,5,2,3,1,1,0,3,10
180,System Analyst,Mutiara Ekanatha Asia PT,180,5,2,1,2,2,0,3,10
181,System Analyst,PT Hexaon Business Mitrasindo,181,5,2,1,1,2,0,5,11
182,System Analyst,PT Elixer Reka Digita,182,5,1,1,1,2,0,3,8
183,System Analyst,PT Dinamika Maju Bersama,183,5,1,3,3,2,0,2,11
184,System Analyst,ATI Business Group,184,5,2,3,1,2,0,5,13
185,System Analyst,PT Indonesia Data Pool Services,185,5,2,1,1,2,0,3,9
186,System Analyst,PT Kwadran Lima Indonesia,186,3,2,3,3,2,1,3,14
187,System Analyst,PT Synergy First Logistics,187,3,2,3,2,1,0,3,11
188,System Analyst,Jonas Photo,188,4,2,3,2,2,0,2,11
189,System Analyst,PT Multimedia Solusi Prima,189,4,2,3,1,2,0,2,10
190,System Analyst,PT Inzpire Technology,190,4,2,1,1,1,0,5,10
191,System Analyst,PT Reeracoen Indonesia,191,4,2,3,3,2,0,2,12
192,System Analyst,PT San Teknologi Informasi,192,4,2,3,3,2,2,3,15
193,System Analyst,PT San Teknologi Informasi,193,4,2,3,2,2,2,3,14
194,System Analyst,Jonas Photo,194,4,2,3,2,2,0,5,14
195,System Analyst,PT Collexe Indonesia,195,1,2,3,1,2,0,5,13
196,System Analyst,PT Sunlight Information Technology,196,1,2,1,1,2,0,3,9
197,System Analyst,PT Artha Adipersada,197,1,2,3,2,2,0,3,12
198,System Analyst,PT Semis,198,2,2,3,1,2,0,5,13
199,IT Consultant,PT Metrocom Global Solusi,199,5,2,3,1,2,0,5,13
200,IT Consultant,PT Monroe Consulting Group,200,5,2,3,3,2,0,3,13
201,IT Consultant,PDA Consultant,201,5,2,3,2,2,2,5,16
202,IT Consultant,PT Arisma Data Setia,202,5,2,3,3,2,0,2,12
203,IT Consultant,PT Care Technologies,203,5,2,1,1,2,0,5,11
204,IT Consultant,"KIDDYCUTS PRATAMA INDONESIA, PT",204,5,1,3,1,2,0,2,9
205,IT Consultant,"VALUE QUEST, PT",205,5,1,3,1,2,3,2,12
206,IT Consultant,PT Karlin Mastrindo,206,5,2,3,2,2,0,2,11
207,IT Consultant,PT Sterling Tulus Cemerlang (STEM),207,5,2,1,2,2,2,3,12
208,IT Consultant,PDA Consultant,208,5,2,3,2,2,2,5,16
209,IT Consultant,PT Cipta Lobu Abadi,209,5,1,3,1,2,0,5,12
210,IT Consultant,Genie Technologies Inc,210,5,2,3,1,2,0,2,10
211,IT Consultant,PT Kwadran Lima Indonesia,211,3,2,1,1,2,0,5,11
212,IT Consultant,PT Anabatic Technologies Tbk,212,3,2,3,2,2,2,2,13
213,IT Consultant,PT Anabatic Technologies Tbk,213,3,2,3,1,2,2,2,12
214,IT Consultant,PT Minova Infotech Solutions,214,3,1,3,1,2,2,4,13
215,IT Consultant,PT Eagle Indo Pharma,215,3,2,3,3,2,0,3,13
216,IT Consultant,PT Aero System Indonesia,216,3,2,3,2,2,0,3,12
217,IT Consultant,PT Sigma Cipta Caraka,217,3,2,3,3,3,0,2,13
218,IT Consultant,PT Transforma Rekayasa & Solusi,218,4,2,3,2,2,0,2,11
219,IT Consultant,PT San Teknologi Informasi,219,4,2,3,1,2,2,5,15
220,IT Support,Tsani Hutani Abadi,220,5,1,3,1,2,0,3,10
221,IT Support,Supranusa Sindata PT,221,5,1,3,1,1,0,4,10
222,IT Support,Dataprima Sejahtera PT,222,5,2,1,1,1,0,3,8
223,IT Support,Verena Multi Finance Tbk PT,223,5,2,3,1,2,0,3,11
224,IT Support,Gemilang Sukses Garmindo PT,224,5,1,3,1,2,0,1,8
225,IT Support,Trimitra Sukses Indonesia PT,225,5,2,3,1,2,0,2,10
226,IT Support,Indocahaya Wira Nusantara PT,226,5,2,3,1,1,0,5,12
227,IT Support,Cipta Karya Komputer PT,227,5,1,3,1,1,0,2,8
228,IT Support,Solusi Prima Artha PT,228,5,2,3,2,1,0,3,11
229,IT Support,Digital Artha Media PT,229,5,1,3,1,2,0,5,12
230,IT Support,Trinajaya Tirta PT,230,5,1,3,1,1,1,3,10
231,IT Support,Sumber Data Indonesia PT,231,5,2,3,1,2,0,4,12
232,IT Support,Suma Harmoni PT,232,5,2,3,1,1,0,5,12
233,IT Support,PT Three Phase Engineering Solusi,233,3,1,3,2,2,0,3,11
234,IT Support,PT Citra Usaha Lamindo,234,3,2,3,1,2,0,5,13
235,IT Support,Nawa Data Solutions PT,235,3,2,3,2,1,0,3,11
236,IT Support,PT Synergy First Logistics,236,3,1,3,1,2,0,2,9
237,IT Support,PT Kie Indonesia (KUMON),237,3,1,1,1,2,0,4,9
238,IT Support,PT Net Solusi Integrasi,238,3,1,3,1,1,0,2,8
239,IT Support,PT Kwadran Lima Indonesia,239,3,2,3,1,2,2,5,15
240,IT Support,PT Sriwijaya Air,240,3,2,3,1,1,1,4,12
241,IT Support,PT Bukit Muria Jaya Estate,241,4,2,3,1,2,0,3,11
242,IT Support,PT Toyo Seal Indonesia,242,4,1,1,1,2,2,4,11
243,IT Support,CV Maju Jaya Bandung,243,4,2,1,1,1,0,5,10
244,IT Support,PT Gold Coin Indonesia,244,4,2,3,2,1,1,5,14
245,IT Support,PT Pan Asia Jaya Abadi,245,4,1,3,2,1,2,2,11
246,IT Support,PT Haeng Nam Sejahtera Indonesia,246,4,2,3,1,2,0,5,13
247,IT Support,Highpoint Group,247,4,1,3,1,1,0,5,11
248,IT Support,"PT Fajar Surya Wisesa, Tbk",248,4,2,3,2,2,0,3,12
249,IT Support,PT Datautama Dinamika,249,1,2,1,1,1,0,3,8
250,IT Support,PT Datautama Dinamika,250,2,2,1,1,1,0,3,8
251,IT Support,PT Chakra Naga Furniture,251,2,3,3,1,2,0,3,12
252,Database Administrator,Murfa Surya Mahardika PT,252,5,2,3,2,2,0,5,14
253,Database Administrator,Mitra Transaksi Indonesia PT,253,5,2,3,2,1,0,3,11
254,Database Administrator,PT Dinamika Mitra Sukses Makmur (DMSUM),254,5,2,3,2,2,0,3,12
255,Database Administrator,PT Mitra Adiperkasa Tbk,255,5,2,3,3,3,0,2,13
256,Database Administrator,Bank Tabungan Pensiunan Nasional Tbk (BTPN),256,5,2,3,3,2,0,2,12
257,Database Administrator,PT Potentia HR Consulting,257,5,2,3,3,2,0,3,13
258,Database Administrator,Bahana Sysfo Utama PT,258,5,1,3,2,2,0,2,10
259,Database Administrator,Cigna,259,5,2,3,2,2,0,5,14
260,Database Administrator,Sierad Produce Tbk PT,260,5,2,3,3,3,0,2,13
261,Database Administrator,Collega Inti Pratama PT,261,5,1,3,1,1,0,2,8
262,Database Administrator,Sarana Yukti Bandhana PT,262,5,2,1,1,1,0,5,10
263,Database Administrator,Farida Law Office,263,5,2,3,1,2,0,5,13
264,Database Administrator,Aneka Spring Telekomindo,264,5,1,1,2,2,0,5,11
265,Database Administrator,Alfaonline (Sumber Trijaya Lestari),265,3,1,3,1,2,0,5,12
266,Database Administrator,PT Sriwijaya Air,266,3,2,3,1,2,2,3,13
267,Database Administrator,PT Supermal Karawaci,267,3,2,3,1,1,0,3,10
268,Database Administrator,PT Raksasa Laju Lintang (Ralali.com),268,3,2,1,1,1,0,5,10
269,Database Administrator,PT Raksasa Laju Lintang (Ralali.com),269,3,2,3,1,1,0,5,12
270,Database Administrator,Xtremax Pte.Ltd,270,4,2,3,1,2,0,5,13
271,Database Administrator,PT Prawwathiya Karsa Pradipta,271,4,2,3,2,1,0,2,10
272,Database Administrator,PT Cipta Srigati Lestari (CSL),272,4,2,3,2,1,0,3,11
273,Database Administrator,PT Jaringan VNT Indonesia,273,4,2,3,1,2,0,5,13
274,Database Administrator,PT Mitra Kabel Indonesia (MKI Group),274,1,2,3,1,2,0,1,9
